#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000292f8026740 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6068, stack(0x000000ea37700000,0x000000ea37800000)]
  0x00000292f80234a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4552, stack(0x000000ea37800000,0x000000ea37900000)]
  0x00000292f8027160 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20568, stack(0x000000ea37900000,0x000000ea37a00000)]
  0x00000292f8027670 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3428, stack(0x000000ea37a00000,0x000000ea37b00000)]
  0x00000292f8023ec0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19140, stack(0x000000ea37b00000,0x000000ea37c00000)]
  0x00000292f80243d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24284, stack(0x000000ea37c00000,0x000000ea37d00000)]
  0x00000292f8024df0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18724, stack(0x000000ea37d00000,0x000000ea37e00000)]
  0x00000292f8027b80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14248, stack(0x000000ea37e00000,0x000000ea37f00000)]
  0x00000292f8028090 JavaThread "Execution worker Thread 16" [_thread_blocked, id=31828, stack(0x000000ea37f00000,0x000000ea38000000)]
  0x00000292f80248e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=13568, stack(0x000000ea38000000,0x000000ea38100000)]
  0x00000292f80285a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24380, stack(0x000000ea38100000,0x000000ea38200000)]
  0x00000292f8028ab0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4780, stack(0x000000ea38200000,0x000000ea38300000)]
  0x00000292f80299e0 JavaThread "Cache worker for execution history cache (D:\Cogninode Company Projects\apk_prevention\apk_prevention\.gradle\8.5\executionHistory)" [_thread_blocked, id=8504, stack(0x000000ea38300000,0x000000ea38400000)]
  0x00000292f8028fc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21084, stack(0x000000ea36d00000,0x000000ea36e00000)]
  0x00000292f80294d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=31780, stack(0x000000ea38400000,0x000000ea38500000)]
  0x00000292fce49560 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9832, stack(0x000000ea38500000,0x000000ea38600000)]
  0x00000292fce4a9a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9776, stack(0x000000ea38600000,0x000000ea38700000)]
  0x00000292fce49a70 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11492, stack(0x000000ea38700000,0x000000ea38800000)]
  0x00000292fce4aeb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23152, stack(0x000000ea38800000,0x000000ea38900000)]
  0x00000292fce4c2f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27368, stack(0x000000ea38900000,0x000000ea38a00000)]
  0x00000292fce4bde0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31528, stack(0x000000ea38a00000,0x000000ea38b00000)]
  0x00000292fce49f80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10752, stack(0x000000ea38b00000,0x000000ea38c00000)]
  0x00000292fce49050 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28380, stack(0x000000ea38c00000,0x000000ea38d00000)]
  0x00000292fce48b40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24696, stack(0x000000ea38d00000,0x000000ea38e00000)]
  0x00000292fce4c800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11476, stack(0x000000ea38e00000,0x000000ea38f00000)]
  0x00000292fce4dc40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23720, stack(0x000000ea38f00000,0x000000ea39000000)]
  0x00000292fce4d220 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20576, stack(0x000000ea39000000,0x000000ea39100000)]
  0x00000292fce4b3c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25888, stack(0x000000ea39100000,0x000000ea39200000)]
  0x00000292fce4cd10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23976, stack(0x000000ea39200000,0x000000ea39300000)]
  0x00000292fce4a490 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5532, stack(0x000000ea39300000,0x000000ea39400000)]
  0x00000292fce4d730 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32464, stack(0x000000ea39400000,0x000000ea39500000)]
  0x00000292fce4eb70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17628, stack(0x000000ea39500000,0x000000ea39600000)]
  0x00000292fce4e150 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9056, stack(0x000000ea39600000,0x000000ea39700000)]
  0x00000292fce4f080 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14900, stack(0x000000ea39700000,0x000000ea39800000)]
  0x00000292fce4e660 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19972, stack(0x000000ea39800000,0x000000ea39900000)]
  0x00000292fce4b8d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=31556, stack(0x000000ea39900000,0x000000ea39a00000)]
  0x00000292fce4f590 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8484, stack(0x000000ea39a00000,0x000000ea39b00000)]
  0x00000292fce4faa0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2416, stack(0x000000ea39b00000,0x000000ea39c00000)]
  0x00000292fce4ffb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18172, stack(0x000000ea39c00000,0x000000ea39d00000)]
  0x00000292fce504c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26328, stack(0x000000ea39d00000,0x000000ea39e00000)]
  0x00000292ff3119c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9388, stack(0x000000ea39e00000,0x000000ea39f00000)]
  0x00000292ff311ed0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28248, stack(0x000000ea39f00000,0x000000ea3a000000)]
  0x00000292ff313d30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2168, stack(0x000000ea3a000000,0x000000ea3a100000)]
  0x00000292ff3123e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8764, stack(0x000000ea3a100000,0x000000ea3a200000)]
  0x00000292ff3128f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13648, stack(0x000000ea3a200000,0x000000ea3a300000)]
  0x00000292ff312e00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3444, stack(0x000000ea3a300000,0x000000ea3a400000)]
  0x00000292ff313310 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22996, stack(0x000000ea3a400000,0x000000ea3a500000)]
  0x00000292ff313820 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5212, stack(0x000000ea3a500000,0x000000ea3a600000)]
  0x00000292ff310a90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5380, stack(0x000000ea3a600000,0x000000ea3a700000)]
  0x00000292ff310580 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24648, stack(0x000000ea3a700000,0x000000ea3a800000)]
  0x00000292ff314240 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17152, stack(0x000000ea3a800000,0x000000ea3a900000)]
  0x00000292ff314750 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=28832, stack(0x000000ea3a900000,0x000000ea3aa00000)]
  0x00000292ff310fa0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17148, stack(0x000000ea3aa00000,0x000000ea3ab00000)]
  0x00000292ff314c60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=27592, stack(0x000000ea3ab00000,0x000000ea3ac00000)]
  0x00000292ff3160a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17396, stack(0x000000ea3ac00000,0x000000ea3ad00000)]
  0x00000292ff3114b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5140, stack(0x000000ea3ad00000,0x000000ea3ae00000)]
  0x00000292ff3179f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18004, stack(0x000000ea3ae00000,0x000000ea3af00000)]
  0x00000292ff315680 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12396, stack(0x000000ea3af00000,0x000000ea3b000000)]
  0x00000292ff315170 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9976, stack(0x000000ea3b000000,0x000000ea3b100000)]
  0x00000292ff3165b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24036, stack(0x000000ea3b100000,0x000000ea3b200000)]
  0x00000292ff316fd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3384, stack(0x000000ea3b200000,0x000000ea3b300000)]
  0x00000292ff315b90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12616, stack(0x000000ea3b300000,0x000000ea3b400000)]
  0x00000292ff316ac0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23484, stack(0x000000ea3b400000,0x000000ea3b500000)]
  0x0000029284254f30 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32284, stack(0x000000ea3b600000,0x000000ea3b700000)]
  0x0000029284255440 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13588, stack(0x000000ea3b700000,0x000000ea3b800000)]
  0x0000029284254a20 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20552, stack(0x000000ea3b800000,0x000000ea3b900000)]
  0x0000029284258bf0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9148, stack(0x000000ea3b900000,0x000000ea3ba00000)]
  0x0000029284259100 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12280, stack(0x000000ea3ba00000,0x000000ea3bb00000)]
  0x0000029284256370 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=32468, stack(0x000000ea3bb00000,0x000000ea3bc00000)]
  0x00000292842581d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7252, stack(0x000000ea3bc00000,0x000000ea3bd00000)]
  0x0000029284255950 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21412, stack(0x000000ea3bd00000,0x000000ea3be00000)]
  0x00000292842577b0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=30416, stack(0x000000ea3be00000,0x000000ea3bf00000)]
  0x00000292842586e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25824, stack(0x000000ea3bf00000,0x000000ea3c000000)]
  0x00000292842572a0 JavaThread "RMI Reaper" [_thread_blocked, id=32088, stack(0x000000ea3c000000,0x000000ea3c100000)]
  0x0000029284259610 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=20912, stack(0x000000ea3c100000,0x000000ea3c200000)]
  0x0000029284255e60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25124, stack(0x000000ea3c200000,0x000000ea3c300000)]
  0x0000029284257cc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26792, stack(0x000000ea3c300000,0x000000ea3c400000)]
  0x0000029284259b20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9812, stack(0x000000ea3c400000,0x000000ea3c500000)]
  0x000002928425a030 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5952, stack(0x000000ea3c500000,0x000000ea3c600000)]
  0x0000029284256880 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22124, stack(0x000000ea3c600000,0x000000ea3c700000)]
  0x000002928425a540 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11840, stack(0x000000ea3c700000,0x000000ea3c800000)]
  0x0000029284256d90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11752, stack(0x000000ea3c800000,0x000000ea3c900000)]
  0x000002928425be90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24664, stack(0x000000ea3c900000,0x000000ea3ca00000)]
  0x000002928425af60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22328, stack(0x000000ea3ca00000,0x000000ea3cb00000)]
  0x000002928425aa50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28836, stack(0x000000ea3cb00000,0x000000ea3cc00000)]
  0x000002928425c3a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14136, stack(0x000000ea3cc00000,0x000000ea3cd00000)]
  0x000002928425b470 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27056, stack(0x000000ea3cd00000,0x000000ea3ce00000)]
  0x000002928425b980 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9596, stack(0x000000ea3ce00000,0x000000ea3cf00000)]
  0x00000292ff317f00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22008, stack(0x000000ea3cf00000,0x000000ea3d000000)]
  0x00000292fbea8180 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8776, stack(0x000000ea3d000000,0x000000ea3d100000)]
  0x00000292fbea8ba0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=30916, stack(0x000000ea3d100000,0x000000ea3d200000)]
  0x00000292fbea95c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1892, stack(0x000000ea3d200000,0x000000ea3d300000)]
  0x00000292fbea90b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=31300, stack(0x000000ea3d300000,0x000000ea3d400000)]
  0x00000292fbeab930 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9808, stack(0x000000ea3d400000,0x000000ea3d500000)]
  0x00000292fbea8690 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6508, stack(0x000000ea36e00000,0x000000ea36f00000)]
  0x00000292fbeac350 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18200, stack(0x000000ea3b500000,0x000000ea3b600000)]
  0x00000292fbeaaa00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11836, stack(0x000000ea3d600000,0x000000ea3d700000)]
  0x00000292fbeaaf10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24156, stack(0x000000ea3d700000,0x000000ea3d800000)]
  0x00000292fbeab420 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=724, stack(0x000000ea3d800000,0x000000ea3d900000)]
  0x00000292fbeac860 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25572, stack(0x000000ea3d900000,0x000000ea3da00000)]
  0x00000292fbea9ad0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19996, stack(0x000000ea3da00000,0x000000ea3db00000)]
  0x00000292fbeacd70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24328, stack(0x000000ea3db00000,0x000000ea3dc00000)]
  0x00000292fbead280 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8960, stack(0x000000ea3dc00000,0x000000ea3dd00000)]
  0x00000292fbead790 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=32632, stack(0x000000ea3dd00000,0x000000ea3de00000)]
  0x00000292fbea9fe0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27128, stack(0x000000ea3de00000,0x000000ea3df00000)]
  0x00000292fbeadca0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2668, stack(0x000000ea3df00000,0x000000ea3e000000)]
  0x00000292fbeaa4f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9408, stack(0x000000ea3e000000,0x000000ea3e100000)]
  0x00000292fbeae6c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23088, stack(0x000000ea3e100000,0x000000ea3e200000)]
  0x00000292fbeae1b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22356, stack(0x000000ea3e200000,0x000000ea3e300000)]
  0x00000292fbeaebd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23936, stack(0x000000ea3e300000,0x000000ea3e400000)]
  0x00000292fbeaf0e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19272, stack(0x000000ea3e400000,0x000000ea3e500000)]
  0x00000292fbeafb00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30616, stack(0x000000ea3e500000,0x000000ea3e600000)]
  0x00000292fbeaf5f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6652, stack(0x000000ea3e600000,0x000000ea3e700000)]
  0x00000292ff3174e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15628, stack(0x000000ea3e700000,0x000000ea3e800000)]
  0x00000292f99cc250 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26524, stack(0x000000ea3e800000,0x000000ea3e900000)]
  0x00000292f86d9d20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25620, stack(0x000000ea3e900000,0x000000ea3ea00000)]
  0x00000292f791cfe0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17204, stack(0x000000ea3ea00000,0x000000ea3eb00000)]
  0x00000292f791da00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3700, stack(0x000000ea3eb00000,0x000000ea3ec00000)]
  0x00000292f791df10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27712, stack(0x000000ea3ec00000,0x000000ea3ed00000)]
  0x00000292f791c0b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19124, stack(0x000000ea3ed00000,0x000000ea3ee00000)]
  0x00000292f791d4f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12948, stack(0x000000ea3ee00000,0x000000ea3ef00000)]
  0x00000292f791e420 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16092, stack(0x000000ea3ef00000,0x000000ea3f000000)]
  0x00000292f791e930 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30216, stack(0x000000ea3f000000,0x000000ea3f100000)]
  0x00000292f791f350 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=32492, stack(0x000000ea3f100000,0x000000ea3f200000)]
  0x00000292f791ee40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7372, stack(0x000000ea3f200000,0x000000ea3f300000)]
  0x00000292f791f860 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26136, stack(0x000000ea3f300000,0x000000ea3f400000)]
  0x00000292f791fd70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18436, stack(0x000000ea3f400000,0x000000ea3f500000)]
  0x00000292f791c5c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7228, stack(0x000000ea3f500000,0x000000ea3f600000)]
  0x00000292f7920280 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17512, stack(0x000000ea3f600000,0x000000ea3f700000)]
  0x00000292f791cad0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27872, stack(0x000000ea3f700000,0x000000ea3f800000)]
  0x00000292f79211b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19324, stack(0x000000ea3f800000,0x000000ea3f900000)]
  0x00000292f79216c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3252, stack(0x000000ea3f900000,0x000000ea3fa00000)]
  0x00000292f7920ca0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24632, stack(0x000000ea3fa00000,0x000000ea3fb00000)]
  0x00000292f79220e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14544, stack(0x000000ea3fb00000,0x000000ea3fc00000)]
  0x00000292f7921bd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22752, stack(0x000000ea3d500000,0x000000ea3d600000)]
  0x00000292f7923520 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9304, stack(0x000000ea34100000,0x000000ea34200000)]
  0x00000292f7923a30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16552, stack(0x000000ea3fc00000,0x000000ea3fd00000)]
  0x00000292f79225f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9848, stack(0x000000ea3fd00000,0x000000ea3fe00000)]
  0x00000292f7923f40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17232, stack(0x000000ea3fe00000,0x000000ea3ff00000)]
  0x00000292f7922b00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12160, stack(0x000000ea3ff00000,0x000000ea40000000)]
  0x00000292f7920790 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14940, stack(0x000000ea40200000,0x000000ea40300000)]
  0x00000292f79267c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21940, stack(0x000000ea40300000,0x000000ea40400000)]
  0x00000292f7924450 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32356, stack(0x000000ea40400000,0x000000ea40500000)]
  0x00000292f7924960 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=728, stack(0x000000ea40500000,0x000000ea40600000)]
  0x00000292f7924e70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30900, stack(0x000000ea40600000,0x000000ea40700000)]
  0x00000292f7925380 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=26396, stack(0x000000ea40700000,0x000000ea40800000)]
  0x00000292f7925890 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18096, stack(0x000000ea40800000,0x000000ea40900000)]
  0x00000292f7925da0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17744, stack(0x000000ea40900000,0x000000ea40a00000)]
  0x00000292f79262b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=31176, stack(0x000000ea40a00000,0x000000ea40b00000)]
  0x00000292f7923010 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31236, stack(0x000000ea40b00000,0x000000ea40c00000)]
  0x00000292f792a480 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=6004, stack(0x000000ea40c00000,0x000000ea40d00000)]
  0x00000292f7929040 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18752, stack(0x000000ea40d00000,0x000000ea40e00000)]
  0x00000292f79276f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19132, stack(0x000000ea40e00000,0x000000ea40f00000)]
  0x00000292f7928620 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=32696, stack(0x000000ea40f00000,0x000000ea41000000)]
  0x00000292f7926cd0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=29388, stack(0x000000ea41200000,0x000000ea41300000)]
  0x00000292f7928110 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=4752, stack(0x000000ea41400000,0x000000ea41500000)]
  0x00000292f792aea0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18016, stack(0x000000ea31600000,0x000000ea31700000)]
  0x00000292f792b3b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=32480, stack(0x000000ea31300000,0x000000ea31400000)]
  0x00000292f7929a60 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=6012, stack(0x000000ea31800000,0x000000ea31900000)]
  0x00000292f7927c00 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=29792, stack(0x000000ea41600000,0x000000ea41700000)]
  0x00000292fe664610 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12580, stack(0x000000ea41900000,0x000000ea41a00000)]
  0x00000292fe666e90 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19920, stack(0x000000ea41100000,0x000000ea41200000)]
  0x00000292fe6678b0 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=31468, stack(0x000000ea41b00000,0x000000ea41c00000)]
  0x00000292fe663bf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9124, stack(0x000000ea41c00000,0x000000ea41d00000)]
  0x00000292fe664100 JavaThread "Cache worker for Java compile cache (C:\Users\sun\.gradle\caches\8.5\javaCompile)" [_thread_blocked, id=25736, stack(0x000000ea41d00000,0x000000ea41e00000)]
